"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_shift","shift","model_shift","stock.group_stock_user",1,1,1,1
"access_shift_line","shift_line","model_shift_line","stock.group_stock_user",1,1,1,1
"access_working_time","working_time","model_working_time","stock.group_stock_user",1,1,1,1
"access_shift_deadline","shift_deadline","model_shift_deadline","stock.group_stock_user",1,1,1,1
"access_wrapping","wrapping","model_wrapping","stock.group_stock_user",1,1,1,1
"access_wrapping_deadline_line","wrapping_deadline_line","model_wrapping_deadline_line","stock.group_stock_user",1,1,1,1
"access_wrapping_deadline_working_time_line","wrapping_deadline_working_time_line","model_wrapping_deadline_working_time_line","stock.group_stock_user",1,1,1,1
"access_sorting","sorting","model_sorting","stock.group_stock_user",1,1,1,1
"access_employee_custom","employee_custom","model_employee_custom","stock.group_stock_user",1,1,1,1
"access_sorting_line","sorting_line","model_sorting_line","stock.group_stock_user",1,1,1,1
"access_job","job","model_job","stock.group_stock_user",1,1,1,1
"access_cleaning","cleaning","model_cleaning","stock.group_stock_user",1,1,1,1
"access_peel_diss_assy","peel_diss_assy","model_peel_diss_assy","stock.group_stock_user",1,1,1,1
"access_peel_diss_assy_line","peel_diss_assy_line","model_peel_diss_assy_line","stock.group_stock_user",1,1,1,1
"access_peel_diss_assy_component_line","peel_diss_assy_component_line","model_peel_diss_assy_component_line","stock.group_stock_user",1,1,1,1
"access_wholesale_job","wholesale_job","model_wholesale_job","stock.group_stock_user",1,1,1,1
"access_wholesale_job_line","wholesale_job_line","model_wholesale_job_line","stock.group_stock_user",1,1,1,1
"access_wholesale_job_lot_line","wholesale_job_lot_line","model_wholesale_job_lot_line","stock.group_stock_user",1,1,1,1
"access_lot","lot","model_lot","stock.group_stock_user",1,1,1,1
"access_daily_wholesale_job","daily_wholesale_job","model_daily_wholesale_job","stock.group_stock_user",1,1,1,1
"access_daily_wholesale_job_line","daily_wholesale_job_line","model_daily_wholesale_job_line","stock.group_stock_user",1,1,1,1
"access_wholesale_job_report","wholesale_job_report","model_wholesale_job_report","stock.group_stock_user",1,1,1,1
"access_wholesale_job_report_wizzard","wholesale_job_report_wizzard","model_wholesale_job_report_wizzard","stock.group_stock_user",1,1,1,1
"access_log_outstanding_qty","log_outstanding_qty","model_log_outstanding_qty","stock.group_stock_user",1,1,1,1
"access_pricelist_subcon_baseon_stockmove","pricelist_subcon_baseon_stockmove","model_pricelist_subcon_baseon_stockmove","stock.group_stock_user",1,1,1,1
"access_pricelist_subcon_baseon_stockmove_line","pricelist_subcon_baseon_stockmove_line","model_pricelist_subcon_baseon_stockmove_line","stock.group_stock_user",1,1,1,1